Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> start
    assignable                     shift and go to state 18
    number                         shift and go to state 23
    range                          shift and go to state 13
    matrixcellgetter               shift and go to state 26

state 33

    (39) expression -> expression - . expression
    (6) expression -> . RETURN expression
    (7) expression -> . ( args ) ARROW statement
    (19) expression -> . [ minit ]
    (20) expression -> . [ ]
    (31) expression -> . assignable = expression
    (32) expression -> . - expression
    (33) expression -> . expression '
    (34) expression -> . assignable ADDASSIGN expression
    (35) expression -> . assignable SUBASSIGN expression
    (36) expression -> . assignable MULASSIGN expression
    (37) expression -> . assignable DIVASSIGN expression
    (38) expression -> . expression + expression
    (39) expression -> . expression - expression
    (40) expression -> . expression DOTADD expression
    (41) expression -> . expression DOTSUB expression
    (42) expression -> . expression * expression
    (43) expression -> . expression / expression
    (44) expression -> . expression DOTMUL expression
    (45) expression -> . expression DOTDIV expression
    (46) expression -> . expression EQ expression
    (47) expression -> . expression NOTEQ expression
    (48) expression -> . expression GT expression
    (49) expression -> . expression LT expression
    (50) expression -> . expression GTEQ expression
    (51) expression -> . expression LTEQ expression
    (54) expression -> . ZEROS ( numbers )
    (55) expression -> . ONES ( numbers )
    (56) expression -> . EYE ( numbers )
    (57) expression -> . ID ( expressions )
    (58) expression -> . number
    (59) expression -> . STRING
    (60) expression -> . assignable
    (65) expression -> . ( expression )
    (66) expression -> . BREAK
    (67) expression -> . CONTINUE
    (68) expression -> . range
    (61) assignable -> . ID
    (62) assignable -> . matrixcellgetter
    (29) number -> . INTNUM
    (30) number -> . FLOATNUM
    (69) range -> . expression : expression
    (63) matrixcellgetter -> . ID [ expression , expression ]
    (64) matrixcellgetter -> . ID [ expression ]

    RETURN          shift and go to state 16
    (               shift and go to state 9
    [               shift and go to state 17
    -               shift and go to state 19
    ZEROS           shift and go to state 20
    ONES            shift and go to state 21
    EYE             shift and go to state 22
    ID              shift and go to state 12
    STRING          shift and go to state 15
    BREAK           shift and go to state 24
    CONTINUE        shift and go to state 25
    INTNUM          shift and go to state 27
    FLOATNUM        shift and go to state 28

    expression                     shift and go to state 75
    assignable                     shift and go to state 18
    number                         shift and go to state 23
    range                          shift and go to state 13
    matrixcellgetter               shift and go to state 26

state 34

    (40) expression -> expression DOTADD . expression
    (6) expression -> . RETURN expression
    (7) expression -> . ( args ) ARROW statement
    (19) expression -> . [ minit ]
    (20) expression -> . [ ]
    (31) expression -> . assignable = expression
    (32) expression -> . - expression
    (33) expression -> . expression '
    (34) expression -> . assignable ADDASSIGN expression
    (35) expression -> . assignable SUBASSIGN expression
    (36) expression -> . assignable MULASSIGN expression
    (37) expression -> . assignable DIVASSIGN expression
    (38) expression -> . expression + expression
    (39) expression -> . expression - expression
    (40) expression -> . expression DOTADD expression
    (41) expression -> . expression DOTSUB expression
    (42) expression -> . expression * expression
    (43) expression -> . expression / expression
    (44) expression -> . expression DOTMUL expression
    (45) expression -> . expression DOTDIV expression
    (46) expression -> . expression EQ expression
    (47) expression -> . expression NOTEQ expression
    (48) expression -> . expression GT expression
    (49) expression -> . expression LT expression
    (50) expression -> . expression GTEQ expression
    (51) expression -> . expression LTEQ expression
    (54) expression -> . ZEROS ( numbers )
    (55) expression -> . ONES ( numbers )
    (56) expression -> . EYE ( numbers )
    (57) expression -> . ID ( expressions )
    (58) expression -> . number
    (59) expression -> . STRING
    (60) expression -> . assignable
    (65) expression -> . ( expression )
    (66) expression -> . BREAK
    (67) expression -> . CONTINUE
    (68) expression -> . range
    (61) assignable -> . ID
    (62) assignable -> . matrixcellgetter
    (29) number -> . INTNUM
    (30) number -> . FLOATNUM
    (69) range -> . expression : expression
    (63) matrixcellgetter -> . ID [ expression , expression ]
    (64) matrixcellgetter -> . ID [ expression ]

    RETURN          shift and go to state 16
    (               shift and go to state 9
    [               shift and go to state 17
    -               shift and go to state 19
    ZEROS           shift and go to state 20
    ONES            shift and go to state 21
    EYE             shift and go to state 22
    ID              shift and go to state 12
    STRING          shift and go to state 15
    BREAK           shift and go to state 24
    CONTINUE        shift and go to state 25
    INTNUM          shift and go to state 27
    FLOATNUM        shift and go to state 28

    expression                     shift and go to state 76
    assignable                     shift and go to state 18
    number                         shift and go to state 23
    range                          shift and go to state 13
    matrixcellgetter               shift and go to state 26

state 35

    (41) expression -> expression DOTSUB . expression
    (6) expression -> . RETURN expression
    (7) expression -> . ( args ) ARROW statement
    (19) expression -> . [ minit ]
    (20) expression -> . [ ]
    (31) expression -> . assignable = expression
    (32) expression -> . - expression
    (33) expression -> . expression '
    (34) expression -> . assignable ADDASSIGN expression
    (35) expression -> . assignable SUBASSIGN expression
    (36) expression -> . assignable MULASSIGN expression
    (37) expression -> . assignable DIVASSIGN expression
    (38) expression -> . expression + expression
    (39) expression -> . expression - expression
    (40) expression -> . expression DOTADD expression
    (41) expression -> . expression DOTSUB expression
    (42) expression -> . expression * expression
    (43) expression -> . expression / expression
    (44) expression -> . expression DOTMUL expression
    (45) expression -> . expression DOTDIV expression
    (46) expression -> . expression EQ expression
    (47) expression -> . expression NOTEQ expression
    (48) expression -> . expression GT expression
    (49) expression -> . expression LT expression
    (50) expression -> . expression GTEQ expression
    (51) expression -> . expression LTEQ expression
    (54) expression -> . ZEROS ( numbers )
    (55) expression -> . ONES ( numbers )
    (56) expression -> . EYE ( numbers )
    (57) expression -> . ID ( expressions )
    (58) expression -> . number
    (59) expression -> . STRING
    (60) expression -> . assignable
    (65) expression -> . ( expression )
    (66) expression -> . BREAK
    (67) expression -> . CONTINUE
    (68) expression -> . range
    (61) assignable -> . ID
    (62) assignable -> . matrixcellgetter
    (29) number -> . INTNUM
    (30) number -> . FLOATNUM
    (69) range -> . expression : expression
    (63) matrixcellgetter -> . ID [ expression , expression ]
    (64) matrixcellgetter -> . ID [ expression ]

    RETURN          shift and go to state 16
    (               shift and go to state 9
    [               shift and go to state 17
    -               shift and go to state 19
    ZEROS           shift and go to state 20
    ONES            shift and go to state 21
    EYE             shift and go to state 22
    ID              shift and go to state 12
    STRING          shift and go to state 15
    BREAK           shift and go to state 24
    CONTINUE        shift and go to state 25
    INTNUM          shift and go to state 27
    FLOATNUM        shift and go to state 28

    expression                     shift and go to state 77
    assignable                     shift and go to state 18
    number                         shift and go to state 23
    range                          shift and go to state 13
    matrixcellgetter               shift and go to state 26

state 36

    (42) expression -> expression * . expression
    (6) expression -> . RETURN expression
    (7) expression -> . ( args ) ARROW statement
    (19) expression -> . [ minit ]
    (20) expression -> . [ ]
    (31) expression -> . assignable = expression
    (32) expression -> . - expression
    (33) expression -> . expression '
    (34) expression -> . assignable ADDASSIGN expression
    (35) expression -> . assignable SUBASSIGN expression
    (36) expression -> . assignable MULASSIGN expression
    (37) expression -> . assignable DIVASSIGN expression
    (38) expression -> . expression + expression
    (39) expression -> . expression - expression
    (40) expression -> . expression DOTADD expression
    (41) expression -> . expression DOTSUB expression
    (42) expression -> . expression * expression
    (43) expression -> . expression / expression
    (44) expression -> . expression DOTMUL expression
    (45) expression -> . expression DOTDIV expression
    (46) expression -> . expression EQ expression
    (47) expression -> . expression NOTEQ expression
    (48) expression -> . expression GT expression
    (49) expression -> . expression LT expression
    (50) expression -> . expression GTEQ expression
    (51) expression -> . expression LTEQ expression
    (54) expression -> . ZEROS ( numbers )
    (55) expression -> . ONES ( numbers )
    (56) expression -> . EYE ( numbers )
    (57) expression -> . ID ( expressions )
    (58) expression -> . number
    (59) expression -> . STRING
    (60) expression -> . assignable
    (65) expression -> . ( expression )
    (66) expression -> . BREAK
    (67) expression -> . CONTINUE
    (68) expression -> . range
    (61) assignable -> . ID
    (62) assignable -> . matrixcellgetter
    (29) number -> . INTNUM
    (30) number -> . FLOATNUM
    (69) range -> . expression : expression
    (63) matrixcellgetter -> . ID [ expression , expression ]
    (64) matrixcellgetter -> . ID [ expression ]

    RETURN          shift and go to state 16
    (               shift and go to state 9
    [               shift and go to state 17
    -               shift and go to state 19
    ZEROS           shift and go to state 20
    ONES            shift and go to state 21
    EYE             shift and go to state 22
    ID              shift and go to state 12
    STRING          shift and go to state 15
    BREAK           shift and go to state 24
    CONTINUE        shift and go to state 25
    INTNUM          shift and go to state 27
    FLOATNUM        shift and go to state 28

    expression                     shift and go to state 78
    assignable                     shift and go to state 18
    number                         shift and go to state 23
    range                          shift and go to state 13
    matrixcellgetter               shift and go to state 26

state 37

    (43) expression -> expression / . expression
    (6) expression -> . RETURN expression
    (7) expression -> . ( args ) ARROW statement
    (19) expression -> . [ minit ]
    (20) expression -> . [ ]
    (31) expression -> . assignable = expression
    (32) expression -> . - expression
    (33) expression -> . expression '
    (34) expression -> . assignable ADDASSIGN expression
    (35) expression -> . assignable SUBASSIGN expression
    (36) expression -> . assignable MULASSIGN expression
    (37) expression -> . assignable DIVASSIGN expression
    (38) expression -> . expression + expression
    (39) expression -> . expression - expression
    (40) expression -> . expression DOTADD expression
    (41) expression -> . expression DOTSUB expression
    (42) expression -> . expression * expression
    (43) expression -> . expression / expression
    (44) expression -> . expression DOTMUL expression
    (45) expression -> . expression DOTDIV expression
    (46) expression -> . expression EQ expression
    (47) expression -> . expression NOTEQ expression
    (48) expression -> . expression GT expression
    (49) expression -> . expression LT expression
    (50) expression -> . expression GTEQ expression
    (51) expression -> . expression LTEQ expression
    (54) expression -> . ZEROS ( numbers )
    (55) expression -> . ONES ( numbers )
    (56) expression -> . EYE ( numbers )
    (57) expression -> . ID ( expressions )
    (58) expression -> . number
    (59) expression -> . STRING
    (60) expression -> . assignable
    (65) expression -> . ( expression )
    (66) expression -> . BREAK
    (67) expression -> . CONTINUE
    (68) expression -> . range
    (61) assignable -> . ID
    (62) assignable -> . matrixcellgetter
    (29) number -> . INTNUM
    (30) number -> . FLOATNUM
    (69) range -> . expression : expression
    (63) matrixcellgetter -> . ID [ expression , expression ]
    (64) matrixcellgetter -> . ID [ expression ]

    RETURN          shift and go to state 16
    (               shift and go to state 9
    [               shift and go to state 17
    -               shift and go to state 19
    ZEROS           shift and go to state 20
    ONES            shift and go to state 21
    EYE             shift and go to state 22
    ID              shift and go to state 12
    STRING          shift and go to state 15
    BREAK           shift and go to state 24
    CONTINUE        shift and go to state 25
    INTNUM          shift and go to state 27
    FLOATNUM        shift and go to state 28

    expression                     shift and go to state 79
    assignable                     shift and go to state 18
    number                         shift and go to state 23
    range                          shift and go to state 13
    matrixcellgetter               shift and go to state 26

state 38

    (44) expression -> expression DOTMUL . expression
    (6) expression -> . RETURN expression
    (7) expression -> . ( args ) ARROW statement
    (19) expression -> . [ minit ]
    (20) expression -> . [ ]
    (31) expression -> . assignable = expression
    (32) expression -> . - expression
    (33) expression -> . expression '
    (34) expression -> . assignable ADDASSIGN expression
    (35) expression -> . assignable SUBASSIGN expression
    (36) expression -> . assignable MULASSIGN expression
    (37) expression -> . assignable DIVASSIGN expression
    (38) expression -> . expression + expression
    (39) expression -> . expression - expression
    (40) expression -> . expression DOTADD expression
    (41) expression -> . expression DOTSUB expression
    (42) expression -> . expression * expression
    (43) expression -> . expression / expression
    (44) expression -> . expression DOTMUL expression
    (45) expression -> . expression DOTDIV expression
    (46) expression -> . expression EQ expression
    (47) expression -> . expression NOTEQ expression
    (48) expression -> . expression GT expression
    (49) expression -> . expression LT expression
    (50) expression -> . expression GTEQ expression
    (51) expression -> . expression LTEQ expression
    (54) expression -> . ZEROS ( numbers )
    (55) expression -> . ONES ( numbers )
    (56) expression -> . EYE ( numbers )
    (57) expression -> . ID ( expressions )
    (58) expression -> . number
    (59) expression -> . STRING
    (60) expression -> . assignable
    (65) expression -> . ( expression )
    (66) expression -> . BREAK
    (67) expression -> . CONTINUE
    (68) expression -> . range
    (61) assignable -> . ID
    (62) assignable -> . matrixcellgetter
    (29) number -> . INTNUM
    (30) number -> . FLOATNUM
    (69) range -> . expression : expression
    (63) matrixcellgetter -> . ID [ expression , expression ]
    (64) matrixcellgetter -> . ID [ expression ]

    RETURN          shift and go to state 16
    (               shift and go to state 9
    [               shift and go to state 17
    -               shift and go to state 19
    ZEROS           shift and go to state 20
    ONES            shift and go to state 21
    EYE             shift and go to state 22
    ID              shift and go to state 12
    STRING          shift and go to state 15
    BREAK           shift and go to state 24
    CONTINUE        shift and go to state 25
    INTNUM          shift and go to state 27
    FLOATNUM        shift and go to state 28

    expression                     shift and go to state 80
    assignable                     shift and go to state 18
    number                         shift and go to state 23
    range                          shift and go to state 13
    matrixcellgetter               shift and go to state 26

state 39

    (45) expression -> expression DOTDIV . expression
    (6) expression -> . RETURN expression
    (7) expression -> . ( args ) ARROW statement
    (19) expression -> . [ minit ]
    (20) expression -> . [ ]
    (31) expression -> . assignable = expression
    (32) expression -> . - expression
    (33) expression -> . expression '
    (34) expression -> . assignable ADDASSIGN expression
    (35) expression -> . assignable SUBASSIGN expression
    (36) expression -> . assignable MULASSIGN expression
    (37) expression -> . assignable DIVASSIGN expression
    (38) expression -> . expression + expression
    (39) expression -> . expression - expression
    (40) expression -> . expression DOTADD expression
    (41) expression -> . expression DOTSUB expression
    (42) expression -> . expression * expression
    (43) expression -> . expression / expression
    (44) expression -> . expression DOTMUL expression
    (45) expression -> . expression DOTDIV expression
    (46) expression -> . expression EQ expression
    (47) expression -> . expression NOTEQ expression
    (48) expression -> . expression GT expression
    (49) expression -> . expression LT expression
    (50) expression -> . expression GTEQ expression
    (51) expression -> . expression LTEQ expression
    (54) expression -> . ZEROS ( numbers )
    (55) expression -> . ONES ( numbers )
    (56) expression -> . EYE ( numbers )
    (57) expression -> . ID ( expressions )
    (58) expression -> . number
    (59) expression -> . STRING
    (60) expression -> . assignable
    (65) expression -> . ( expression )
    (66) expression -> . BREAK
    (67) expression -> . CONTINUE
    (68) expression -> . range
    (61) assignable -> . ID
    (62) assignable -> . matrixcellgetter
    (29) number -> . INTNUM
    (30) number -> . FLOATNUM
    (69) range -> . expression : expression
    (63) matrixcellgetter -> . ID [ expression , expression ]
    (64) matrixcellgetter -> . ID [ expression ]

    RETURN          shift and go to state 16
    (               shift and go to state 9
    [               shift and go to state 17
    -               shift and go to state 19
    ZEROS           shift and go to state 20
    ONES            shift and go to state 21
    EYE             shift and go to state 22
    ID              shift and go to state 12
    STRING          shift and go to state 15
    BREAK           shift and go to state 24
    CONTINUE        shift and go to state 25
    INTNUM          shift and go to state 27
    FLOATNUM        shift and go to state 28

    expression                     shift and go to state 81
    assignable                     shift and go to state 18
    number                         shift and go to state 23
    range                          shift and go to state 13
    matrixcellgetter               shift and go to state 26

state 40

    (46) expression -> expression EQ . expression
    (6) expression -> . RETURN expression
    (7) expression -> . ( args ) ARROW statement
    (19) expression -> . [ minit ]
    (20) expression -> . [ ]
    (31) expression -> . assignable = expression
    (32) expression -> . - expression
    (33) expression -> . expression '
    (34) expression -> . assignable ADDASSIGN expression
    (35) expression -> . assignable SUBASSIGN expression
    (36) expression -> . assignable MULASSIGN expression
    (37) expression -> . assignable DIVASSIGN expression
    (38) expression -> . expression + expression
    (39) expression -> . expression - expression
    (40) expression -> . expression DOTADD expression
    (41) expression -> . expression DOTSUB expression
    (42) expression -> . expression * expression
    (43) expression -> . expression / expression
    (44) expression -> . expression DOTMUL expression
    (45) expression -> . expression DOTDIV expression
    (46) expression -> . expression EQ expression
    (47) expression -> . expression NOTEQ expression
    (48) expression -> . expression GT expression
    (49) expression -> . expression LT expression
    (50) expression -> . expression GTEQ expression
    (51) expression -> . expression LTEQ expression
    (54) expression -> . ZEROS ( numbers )
    (55) expression -> . ONES ( numbers )
    (56) expression -> . EYE ( numbers )
    (57) expression -> . ID ( expressions )
    (58) expression -> . number
    (59) expression -> . STRING
    (60) expression -> . assignable
    (65) expression -> . ( expression )
    (66) expression -> . BREAK
    (67) expression -> . CONTINUE
    (68) expression -> . range
    (61) assignable -> . ID
    (62) assignable -> . matrixcellgetter
    (29) number -> . INTNUM
    (30) number -> . FLOATNUM
    (69) range -> . expression : expression
    (63) matrixcellgetter -> . ID [ expression , expression ]
    (64) matrixcellgetter -> . ID [ expression ]

    RETURN          shift and go to state 16
    (               shift and go to state 9
    [               shift and go to state 17
    -               shift and go to state 19
    ZEROS           shift and go to state 20
    ONES            shift and go to state 21
    EYE             shift and go to state 22
    ID              shift and go to state 12
    STRING          shift and go to state 15
    BREAK           shift and go to state 24
    CONTINUE        shift and go to state 25
    INTNUM          shift and go to state 27
    FLOATNUM        shift and go to state 28

    expression                     shift and go to state 82
    assignable                     shift and go to state 18
    number                         shift and go to state 23
    range                          shift and go to state 13
    matrixcellgetter               shift and go to state 26

state 41

    (47) expression -> expression NOTEQ . expression
    (6) expression -> . RETURN expression
    (7) expression -> . ( args ) ARROW statement
    (19) expression -> . [ minit ]
    (20) expression -> . [ ]
    (31) expression -> . assignable = expression
    (32) expression -> . - expression
    (33) expression -> . expression '
    (34) expression -> . assignable ADDASSIGN expression
    (35) expression -> . assignable SUBASSIGN expression
    (36) expression -> . assignable MULASSIGN expression
    (37) expression -> . assignable DIVASSIGN expression
    (38) expression -> . expression + expression
    (39) expression -> . expression - expression
    (40) expression -> . expression DOTADD expression
    (41) expression -> . expression DOTSUB expression
    (42) expression -> . expression * expression
    (43) expression -> . expression / expression
    (44) expression -> . expression DOTMUL expression
    (45) expression -> . expression DOTDIV expression
    (46) expression -> . expression EQ expression
    (47) expression -> . expression NOTEQ expression
    (48) expression -> . expression GT expression
    (49) expression -> . expression LT expression
    (50) expression -> . expression GTEQ expression
    (51) expression -> . expression LTEQ expression
    (54) expression -> . ZEROS ( numbers )
    (55) expression -> . ONES ( numbers )
    (56) expression -> . EYE ( numbers )
    (57) expression -> . ID ( expressions )
    (58) expression -> . number
    (59) expression -> . STRING
    (60) expression -> . assignable
    (65) expression -> . ( expression )
    (66) expression -> . BREAK
    (67) expression -> . CONTINUE
    (68) expression -> . range
    (61) assignable -> . ID
    (62) assignable -> . matrixcellgetter
    (29) number -> . INTNUM
    (30) number -> . FLOATNUM
    (69) range -> . expression : expression
    (63) matrixcellgetter -> . ID [ expression , expression ]
    (64) matrixcellgetter -> . ID [ expression ]

    RETURN          shift and go to state 16
    (               shift and go to state 9
    [               shift and go to state 17
    -               shift and go to state 19
    ZEROS           shift and go to state 20
    ONES            shift and go to state 21
    EYE             shift and go to state 22
    ID              shift and go to state 12
    STRING          shift and go to state 15
    BREAK           shift and go to state 24
    CONTINUE        shift and go to state 25
    INTNUM          shift and go to state 27
    FLOATNUM        shift and go to state 28

    expression                     shift and go to state 83
    assignable                     shift and go to state 18
    number                         shift and go to state 23
    range                          shift and go to state 13
    matrixcellgetter               shift and go to state 26

state 42

    (48) expression -> expression GT . expression
    (6) expression -> . RETURN expression
    (7) expression -> . ( args ) ARROW statement
    (19) expression -> . [ minit ]
    (20) expression -> . [ ]
    (31) expression -> . assignable = expression
    (32) expression -> . - expression
    (33) expression -> . expression '
    (34) expression -> . assignable ADDASSIGN expression
    (35) expression -> . assignable SUBASSIGN expression
    (36) expression -> . assignable MULASSIGN expression
    (37) expression -> . assignable DIVASSIGN expression
    (38) expression -> . expression + expression
    (39) expression -> . expression - expression
    (40) expression -> . expression DOTADD expression
    (41) expression -> . expression DOTSUB expression
    (42) expression -> . expression * expression
    (43) expression -> . expression / expression
    (44) expression -> . expression DOTMUL expression
    (45) expression -> . expression DOTDIV expression
    (46) expression -> . expression EQ expression
    (47) expression -> . expression NOTEQ expression
    (48) expression -> . expression GT expression
    (49) expression -> . expression LT expression
    (50) expression -> . expression GTEQ expression
    (51) expression -> . expression LTEQ expression
    (54) expression -> . ZEROS ( numbers )
    (55) expression -> . ONES ( numbers )
    (56) expression -> . EYE ( numbers )
    (57) expression -> . ID ( expressions )
    (58) expression -> . number
    (59) expression -> . STRING
    (60) expression -> . assignable
    (65) expression -> . ( expression )
    (66) expression -> . BREAK
    (67) expression -> . CONTINUE
    (68) expression -> . range
    (61) assignable -> . ID
    (62) assignable -> . matrixcellgetter
    (29) number -> . INTNUM
    (30) number -> . FLOATNUM
    (69) range -> . expression : expression
    (63) matrixcellgetter -> . ID [ expression , expression ]
    (64) matrixcellgetter -> . ID [ expression ]

    RETURN          shift and go to state 16
    (               shift and go to state 9
    [               shift and go to state 17
    -               shift and go to state 19
    ZEROS           shift and go to state 20
    ONES            shift and go to state 21
    EYE             shift and go to state 22
    ID              shift and go to state 12
    STRING          shift and go to state 15
    BREAK           shift and go to state 24
    CONTINUE        shift and go to state 25
    INTNUM          shift and go to state 27
    FLOATNUM        shift and go to state 28

    expression                     shift and go to state 84
    assignable                     shift and go to state 18
    number                         shift and go to state 23
    range                          shift and go to state 13
    matrixcellgetter               shift and go to state 26

state 43

    (49) expression -> expression LT . expression
    (6) expression -> . RETURN expression
    (7) expression -> . ( args ) ARROW statement
    (19) expression -> . [ minit ]
    (20) expression -> . [ ]
    (31) expression -> . assignable = expression
    (32) expression -> . - expression
    (33) expression -> . expression '
    (34) expression -> . assignable ADDASSIGN expression
    (35) expression -> . assignable SUBASSIGN expression
    (36) expression -> . assignable MULASSIGN expression
    (37) expression -> . assignable DIVASSIGN expression
    (38) expression -> . expression + expression
    (39) expression -> . expression - expression
    (40) expression -> . expression DOTADD expression
    (41) expression -> . expression DOTSUB expression
    (42) expression -> . expression * expression
    (43) expression -> . expression / expression
    (44) expression -> . expression DOTMUL expression
    (45) expression -> . expression DOTDIV expression
    (46) expression -> . expression EQ expression
    (47) expression -> . expression NOTEQ expression
    (48) expression -> . expression GT expression
    (49) expression -> . expression LT expression
    (50) expression -> . expression GTEQ expression
    (51) expression -> . expression LTEQ expression
    (54) expression -> . ZEROS ( numbers )
    (55) expression -> . ONES ( numbers )
    (56) expression -> . EYE ( numbers )
    (57) expression -> . ID ( expressions )
    (58) expression -> . number
    (59) expression -> . STRING
    (60) expression -> . assignable
    (65) expression -> . ( expression )
    (66) expression -> . BREAK
    (67) expression -> . CONTINUE
    (68) expression -> . range
    (61) assignable -> . ID
    (62) assignable -> . matrixcellgetter
    (29) number -> . INTNUM
    (30) number -> . FLOATNUM
    (69) range -> . expression : expression
    (63) matrixcellgetter -> . ID [ expression , expression ]
    (64) matrixcellgetter -> . ID [ expression ]

    RETURN          shift and go to state 16
    (               shift and go to state 9
    [               shift and go to state 17
    -               shift and go to state 19
    ZEROS           shift and go to state 20
    ONES            shift and go to state 21
    EYE             shift and go to state 22
    ID              shift and go to state 12
    STRING          shift and go to state 15
    BREAK           shift and go to state 24
    CONTINUE        shift and go to state 25
    INTNUM          shift and go to state 27
    FLOATNUM        shift and go to state 28

    expression                     shift and go to state 85
    assignable                     shift and go to state 18
    number                         shift and go to state 23
    range                          shift and go to state 13
    matrixcellgetter               shift and go to state 26

state 44

    (50) expression -> expression GTEQ . expression
    (6) expression -> . RETURN expression
    (7) expression -> . ( args ) ARROW statement
    (19) expression -> . [ minit ]
    (20) expression -> . [ ]
    (31) expression -> . assignable = expression
    (32) expression -> . - expression
    (33) expression -> . expression '
    (34) expression -> . assignable ADDASSIGN expression
    (35) expression -> . assignable SUBASSIGN expression
    (36) expression -> . assignable MULASSIGN expression
    (37) expression -> . assignable DIVASSIGN expression
    (38) expression -> . expression + expression
    (39) expression -> . expression - expression
    (40) expression -> . expression DOTADD expression
    (41) expression -> . expression DOTSUB expression
    (42) expression -> . expression * expression
    (43) expression -> . expression / expression
    (44) expression -> . expression DOTMUL expression
    (45) expression -> . expression DOTDIV expression
    (46) expression -> . expression EQ expression
    (47) expression -> . expression NOTEQ expression
    (48) expression -> . expression GT expression
    (49) expression -> . expression LT expression
    (50) expression -> . expression GTEQ expression
    (51) expression -> . expression LTEQ expression
    (54) expression -> . ZEROS ( numbers )
    (55) expression -> . ONES ( numbers )
    (56) expression -> . EYE ( numbers )
    (57) expression -> . ID ( expressions )
    (58) expression -> . number
    (59) expression -> . STRING
    (60) expression -> . assignable
    (65) expression -> . ( expression )
    (66) expression -> . BREAK
    (67) expression -> . CONTINUE
    (68) expression -> . range
    (61) assignable -> . ID
    (62) assignable -> . matrixcellgetter
    (29) number -> . INTNUM
    (30) number -> . FLOATNUM
    (69) range -> . expression : expression
    (63) matrixcellgetter -> . ID [ expression , expression ]
    (64) matrixcellgetter -> . ID [ expression ]

    RETURN          shift and go to state 16
    (               shift and go to state 9
    [               shift and go to state 17
    -               shift and go to state 19
    ZEROS           shift and go to state 20
    ONES            shift and go to state 21
    EYE             shift and go to state 22
    ID              shift and go to state 12
    STRING          shift and go to state 15
    BREAK           shift and go to state 24
    CONTINUE        shift and go to state 25
    INTNUM          shift and go to state 27
    FLOATNUM        shift and go to state 28

    expression                     shift and go to state 86
    assignable                     shift and go to state 18
    number                         shift and go to state 23
    range                          shift and go to state 13
    matrixcellgetter               shift and go to state 26

state 45

    (51) expression -> expression LTEQ . expression
    (6) expression -> . RETURN expression
    (7) expression -> . ( args ) ARROW statement
    (19) expression -> . [ minit ]
    (20) expression -> . [ ]
    (31) expression -> . assignable = expression
    (32) expression -> . - expression
    (33) expression -> . expression '
    (34) expression -> . assignable ADDASSIGN expression
    (35) expression -> . assignable SUBASSIGN expression
    (36) expression -> . assignable MULASSIGN expression
    (37) expression -> . assignable DIVASSIGN expression
    (38) expression -> . expression + expression
    (39) expression -> . expression - expression
    (40) expression -> . expression DOTADD expression
    (41) expression -> . expression DOTSUB expression
    (42) expression -> . expression * expression
    (43) expression -> . expression / expression
    (44) expression -> . expression DOTMUL expression
    (45) expression -> . expression DOTDIV expression
    (46) expression -> . expression EQ expression
    (47) expression -> . expression NOTEQ expression
    (48) expression -> . expression GT expression
    (49) expression -> . expression LT expression
    (50) expression -> . expression GTEQ expression
    (51) expression -> . expression LTEQ expression
    (54) expression -> . ZEROS ( numbers )
    (55) expression -> . ONES ( numbers )
    (56) expression -> . EYE ( numbers )
    (57) expression -> . ID ( expressions )
    (58) expression -> . number
    (59) expression -> . STRING
    (60) expression -> . assignable
    (65) expression -> . ( expression )
    (66) expression -> . BREAK
    (67) expression -> . CONTINUE
    (68) expression -> . range
    (61) assignable -> . ID
    (62) assignable -> . matrixcellgetter
    (29) number -> . INTNUM
    (30) number -> . FLOATNUM
    (69) range -> . expression : expression
    (63) matrixcellgetter -> . ID [ expression , expression ]
    (64) matrixcellgetter -> . ID [ expression ]

    RETURN          shift and go to state 16
    (               shift and go to state 9
    [               shift and go to state 17
    -               shift and go to state 19
    ZEROS           shift and go to state 20
    ONES            shift and go to state 21
    EYE             shift and go to state 22
    ID              shift and go to state 12
    STRING          shift and go to state 15
    BREAK           shift and go to state 24
    CONTINUE        shift and go to state 25
    INTNUM          shift and go to state 27
    FLOATNUM        shift and go to state 28

    expression                     shift and go to state 87
    assignable                     shift and go to state 18
    number                         shift and go to state 23
    range                          shift and go to state 13
    matrixcellgetter               shift and go to state 26

state 46

    (69) range -> expression : . expression
    (6) expression -> . RETURN expression
    (7) expression -> . ( args ) ARROW statement
    (19) expression -> . [ minit ]
    (20) expression -> . [ ]
    (31) expression -> . assignable = expression
    (32) expression -> . - expression
    (33) expression -> . expression '
    (34) expression -> . assignable ADDASSIGN expression
    (35) expression -> . assignable SUBASSIGN expression
    (36) expression -> . assignable MULASSIGN expression
    (37) expression -> . assignable DIVASSIGN expression
    (38) expression -> . expression + expression
    (39) expression -> . expression - expression
    (40) expression -> . expression DOTADD expression
    (41) expression -> . expression DOTSUB expression
    (42) expression -> . expression * expression
    (43) expression -> . expression / expression
    (44) expression -> . expression DOTMUL expression
    (45) expression -> . expression DOTDIV expression
    (46) expression -> . expression EQ expression
    (47) expression -> . expression NOTEQ expression
    (48) expression -> . expression GT expression
    (49) expression -> . expression LT expression
    (50) expression -> . expression GTEQ expression
    (51) expression -> . expression LTEQ expression
