Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> start
    (58) matrixcellgetter -> . ID [ INTNUM , INTNUM ]

    RETURN          shift and go to state 14
    [               shift and go to state 15
    -               shift and go to state 17
    ZEROS           shift and go to state 18
    ONES            shift and go to state 19
    EYE             shift and go to state 20
    STRING          shift and go to state 22
    (               shift and go to state 9
    BREAK           shift and go to state 23
    CONTINUE        shift and go to state 24
    ID              shift and go to state 12
    INTNUM          shift and go to state 26
    FLOATNUM        shift and go to state 27

    expression                     shift and go to state 76
    assignable                     shift and go to state 16
    number                         shift and go to state 21
    range                          shift and go to state 13
    matrixcellgetter               shift and go to state 25

state 39

    (42) expression -> expression EQ . expression
    (6) expression -> . RETURN expression
    (15) expression -> . [ minit ]
    (16) expression -> . [ ]
    (27) expression -> . assignable = expression
    (28) expression -> . - expression
    (29) expression -> . expression '
    (30) expression -> . assignable ADDASSIGN expression
    (31) expression -> . assignable SUBASSIGN expression
    (32) expression -> . assignable MULASSIGN expression
    (33) expression -> . assignable DIVASSIGN expression
    (34) expression -> . expression + expression
    (35) expression -> . expression - expression
    (36) expression -> . expression DOTADD expression
    (37) expression -> . expression DOTSUB expression
    (38) expression -> . expression * expression
    (39) expression -> . expression / expression
    (40) expression -> . expression DOTMUL expression
    (41) expression -> . expression DOTDIV expression
    (42) expression -> . expression EQ expression
    (43) expression -> . expression NOTEQ expression
    (44) expression -> . expression GT expression
    (45) expression -> . expression LT expression
    (46) expression -> . expression GTEQ expression
    (47) expression -> . expression LTEQ expression
    (50) expression -> . ZEROS ( numbers )
    (51) expression -> . ONES ( numbers )
    (52) expression -> . EYE ( numbers )
    (53) expression -> . number
    (54) expression -> . STRING
    (55) expression -> . assignable
    (59) expression -> . ( expression )
    (60) expression -> . BREAK
    (61) expression -> . CONTINUE
    (62) expression -> . range
    (56) assignable -> . ID
    (57) assignable -> . matrixcellgetter
    (25) number -> . INTNUM
    (26) number -> . FLOATNUM
    (63) range -> . expression : expression
    (58) matrixcellgetter -> . ID [ INTNUM , INTNUM ]

    RETURN          shift and go to state 14
    [               shift and go to state 15
    -               shift and go to state 17
    ZEROS           shift and go to state 18
    ONES            shift and go to state 19
    EYE             shift and go to state 20
    STRING          shift and go to state 22
    (               shift and go to state 9
    BREAK           shift and go to state 23
    CONTINUE        shift and go to state 24
    ID              shift and go to state 12
    INTNUM          shift and go to state 26
    FLOATNUM        shift and go to state 27

    expression                     shift and go to state 77
    assignable                     shift and go to state 16
    number                         shift and go to state 21
    range                          shift and go to state 13
    matrixcellgetter               shift and go to state 25

state 40

    (43) expression -> expression NOTEQ . expression
    (6) expression -> . RETURN expression
    (15) expression -> . [ minit ]
    (16) expression -> . [ ]
    (27) expression -> . assignable = expression
    (28) expression -> . - expression
    (29) expression -> . expression '
    (30) expression -> . assignable ADDASSIGN expression
    (31) expression -> . assignable SUBASSIGN expression
    (32) expression -> . assignable MULASSIGN expression
    (33) expression -> . assignable DIVASSIGN expression
    (34) expression -> . expression + expression
    (35) expression -> . expression - expression
    (36) expression -> . expression DOTADD expression
    (37) expression -> . expression DOTSUB expression
    (38) expression -> . expression * expression
    (39) expression -> . expression / expression
    (40) expression -> . expression DOTMUL expression
    (41) expression -> . expression DOTDIV expression
    (42) expression -> . expression EQ expression
    (43) expression -> . expression NOTEQ expression
    (44) expression -> . expression GT expression
    (45) expression -> . expression LT expression
    (46) expression -> . expression GTEQ expression
    (47) expression -> . expression LTEQ expression
    (50) expression -> . ZEROS ( numbers )
    (51) expression -> . ONES ( numbers )
    (52) expression -> . EYE ( numbers )
    (53) expression -> . number
    (54) expression -> . STRING
    (55) expression -> . assignable
    (59) expression -> . ( expression )
    (60) expression -> . BREAK
    (61) expression -> . CONTINUE
    (62) expression -> . range
    (56) assignable -> . ID
    (57) assignable -> . matrixcellgetter
    (25) number -> . INTNUM
    (26) number -> . FLOATNUM
    (63) range -> . expression : expression
    (58) matrixcellgetter -> . ID [ INTNUM , INTNUM ]

    RETURN          shift and go to state 14
    [               shift and go to state 15
    -               shift and go to state 17
    ZEROS           shift and go to state 18
    ONES            shift and go to state 19
    EYE             shift and go to state 20
    STRING          shift and go to state 22
    (               shift and go to state 9
    BREAK           shift and go to state 23
    CONTINUE        shift and go to state 24
    ID              shift and go to state 12
    INTNUM          shift and go to state 26
    FLOATNUM        shift and go to state 27

    expression                     shift and go to state 78
    assignable                     shift and go to state 16
    number                         shift and go to state 21
    range                          shift and go to state 13
    matrixcellgetter               shift and go to state 25

state 41

    (44) expression -> expression GT . expression
    (6) expression -> . RETURN expression
    (15) expression -> . [ minit ]
    (16) expression -> . [ ]
    (27) expression -> . assignable = expression
    (28) expression -> . - expression
    (29) expression -> . expression '
    (30) expression -> . assignable ADDASSIGN expression
    (31) expression -> . assignable SUBASSIGN expression
    (32) expression -> . assignable MULASSIGN expression
    (33) expression -> . assignable DIVASSIGN expression
    (34) expression -> . expression + expression
    (35) expression -> . expression - expression
    (36) expression -> . expression DOTADD expression
    (37) expression -> . expression DOTSUB expression
    (38) expression -> . expression * expression
    (39) expression -> . expression / expression
    (40) expression -> . expression DOTMUL expression
    (41) expression -> . expression DOTDIV expression
    (42) expression -> . expression EQ expression
    (43) expression -> . expression NOTEQ expression
    (44) expression -> . expression GT expression
    (45) expression -> . expression LT expression
    (46) expression -> . expression GTEQ expression
    (47) expression -> . expression LTEQ expression
    (50) expression -> . ZEROS ( numbers )
    (51) expression -> . ONES ( numbers )
    (52) expression -> . EYE ( numbers )
    (53) expression -> . number
    (54) expression -> . STRING
    (55) expression -> . assignable
    (59) expression -> . ( expression )
    (60) expression -> . BREAK
    (61) expression -> . CONTINUE
    (62) expression -> . range
    (56) assignable -> . ID
    (57) assignable -> . matrixcellgetter
    (25) number -> . INTNUM
    (26) number -> . FLOATNUM
    (63) range -> . expression : expression
    (58) matrixcellgetter -> . ID [ INTNUM , INTNUM ]

    RETURN          shift and go to state 14
    [               shift and go to state 15
    -               shift and go to state 17
    ZEROS           shift and go to state 18
    ONES            shift and go to state 19
    EYE             shift and go to state 20
    STRING          shift and go to state 22
    (               shift and go to state 9
    BREAK           shift and go to state 23
    CONTINUE        shift and go to state 24
    ID              shift and go to state 12
    INTNUM          shift and go to state 26
    FLOATNUM        shift and go to state 27

    expression                     shift and go to state 79
    assignable                     shift and go to state 16
    number                         shift and go to state 21
    range                          shift and go to state 13
    matrixcellgetter               shift and go to state 25

state 42

    (45) expression -> expression LT . expression
    (6) expression -> . RETURN expression
    (15) expression -> . [ minit ]
    (16) expression -> . [ ]
    (27) expression -> . assignable = expression
    (28) expression -> . - expression
    (29) expression -> . expression '
    (30) expression -> . assignable ADDASSIGN expression
    (31) expression -> . assignable SUBASSIGN expression
    (32) expression -> . assignable MULASSIGN expression
    (33) expression -> . assignable DIVASSIGN expression
    (34) expression -> . expression + expression
    (35) expression -> . expression - expression
    (36) expression -> . expression DOTADD expression
    (37) expression -> . expression DOTSUB expression
    (38) expression -> . expression * expression
    (39) expression -> . expression / expression
    (40) expression -> . expression DOTMUL expression
    (41) expression -> . expression DOTDIV expression
    (42) expression -> . expression EQ expression
    (43) expression -> . expression NOTEQ expression
    (44) expression -> . expression GT expression
    (45) expression -> . expression LT expression
    (46) expression -> . expression GTEQ expression
    (47) expression -> . expression LTEQ expression
    (50) expression -> . ZEROS ( numbers )
    (51) expression -> . ONES ( numbers )
    (52) expression -> . EYE ( numbers )
    (53) expression -> . number
    (54) expression -> . STRING
    (55) expression -> . assignable
    (59) expression -> . ( expression )
    (60) expression -> . BREAK
    (61) expression -> . CONTINUE
    (62) expression -> . range
    (56) assignable -> . ID
    (57) assignable -> . matrixcellgetter
    (25) number -> . INTNUM
    (26) number -> . FLOATNUM
    (63) range -> . expression : expression
    (58) matrixcellgetter -> . ID [ INTNUM , INTNUM ]

    RETURN          shift and go to state 14
    [               shift and go to state 15
    -               shift and go to state 17
    ZEROS           shift and go to state 18
    ONES            shift and go to state 19
    EYE             shift and go to state 20
    STRING          shift and go to state 22
    (               shift and go to state 9
    BREAK           shift and go to state 23
    CONTINUE        shift and go to state 24
    ID              shift and go to state 12
    INTNUM          shift and go to state 26
    FLOATNUM        shift and go to state 27

    expression                     shift and go to state 80
    assignable                     shift and go to state 16
    number                         shift and go to state 21
    range                          shift and go to state 13
    matrixcellgetter               shift and go to state 25

state 43

    (46) expression -> expression GTEQ . expression
    (6) expression -> . RETURN expression
    (15) expression -> . [ minit ]
    (16) expression -> . [ ]
    (27) expression -> . assignable = expression
    (28) expression -> . - expression
    (29) expression -> . expression '
    (30) expression -> . assignable ADDASSIGN expression
    (31) expression -> . assignable SUBASSIGN expression
    (32) expression -> . assignable MULASSIGN expression
    (33) expression -> . assignable DIVASSIGN expression
    (34) expression -> . expression + expression
    (35) expression -> . expression - expression
    (36) expression -> . expression DOTADD expression
    (37) expression -> . expression DOTSUB expression
    (38) expression -> . expression * expression
    (39) expression -> . expression / expression
    (40) expression -> . expression DOTMUL expression
    (41) expression -> . expression DOTDIV expression
    (42) expression -> . expression EQ expression
    (43) expression -> . expression NOTEQ expression
    (44) expression -> . expression GT expression
    (45) expression -> . expression LT expression
    (46) expression -> . expression GTEQ expression
    (47) expression -> . expression LTEQ expression
    (50) expression -> . ZEROS ( numbers )
    (51) expression -> . ONES ( numbers )
    (52) expression -> . EYE ( numbers )
    (53) expression -> . number
    (54) expression -> . STRING
    (55) expression -> . assignable
    (59) expression -> . ( expression )
    (60) expression -> . BREAK
    (61) expression -> . CONTINUE
    (62) expression -> . range
    (56) assignable -> . ID
    (57) assignable -> . matrixcellgetter
    (25) number -> . INTNUM
    (26) number -> . FLOATNUM
    (63) range -> . expression : expression
    (58) matrixcellgetter -> . ID [ INTNUM , INTNUM ]

    RETURN          shift and go to state 14
    [               shift and go to state 15
    -               shift and go to state 17
    ZEROS           shift and go to state 18
    ONES            shift and go to state 19
    EYE             shift and go to state 20
    STRING          shift and go to state 22
    (               shift and go to state 9
    BREAK           shift and go to state 23
    CONTINUE        shift and go to state 24
    ID              shift and go to state 12
    INTNUM          shift and go to state 26
    FLOATNUM        shift and go to state 27

    expression                     shift and go to state 81
    assignable                     shift and go to state 16
    number                         shift and go to state 21
    range                          shift and go to state 13
    matrixcellgetter               shift and go to state 25

state 44

    (47) expression -> expression LTEQ . expression
    (6) expression -> . RETURN expression
    (15) expression -> . [ minit ]
    (16) expression -> . [ ]
    (27) expression -> . assignable = expression
    (28) expression -> . - expression
    (29) expression -> . expression '
    (30) expression -> . assignable ADDASSIGN expression
    (31) expression -> . assignable SUBASSIGN expression
    (32) expression -> . assignable MULASSIGN expression
    (33) expression -> . assignable DIVASSIGN expression
    (34) expression -> . expression + expression
    (35) expression -> . expression - expression
    (36) expression -> . expression DOTADD expression
    (37) expression -> . expression DOTSUB expression
    (38) expression -> . expression * expression
    (39) expression -> . expression / expression
    (40) expression -> . expression DOTMUL expression
    (41) expression -> . expression DOTDIV expression
    (42) expression -> . expression EQ expression
    (43) expression -> . expression NOTEQ expression
    (44) expression -> . expression GT expression
    (45) expression -> . expression LT expression
    (46) expression -> . expression GTEQ expression
    (47) expression -> . expression LTEQ expression
    (50) expression -> . ZEROS ( numbers )
    (51) expression -> . ONES ( numbers )
    (52) expression -> . EYE ( numbers )
    (53) expression -> . number
    (54) expression -> . STRING
    (55) expression -> . assignable
    (59) expression -> . ( expression )
    (60) expression -> . BREAK
    (61) expression -> . CONTINUE
    (62) expression -> . range
    (56) assignable -> . ID
    (57) assignable -> . matrixcellgetter
    (25) number -> . INTNUM
    (26) number -> . FLOATNUM
    (63) range -> . expression : expression
    (58) matrixcellgetter -> . ID [ INTNUM , INTNUM ]

    RETURN          shift and go to state 14
    [               shift and go to state 15
    -               shift and go to state 17
    ZEROS           shift and go to state 18
    ONES            shift and go to state 19
    EYE             shift and go to state 20
    STRING          shift and go to state 22
    (               shift and go to state 9
    BREAK           shift and go to state 23
    CONTINUE        shift and go to state 24
    ID              shift and go to state 12
    INTNUM          shift and go to state 26
    FLOATNUM        shift and go to state 27

    expression                     shift and go to state 82
    assignable                     shift and go to state 16
    number                         shift and go to state 21
    range                          shift and go to state 13
    matrixcellgetter               shift and go to state 25

state 45

    (63) range -> expression : . expression
    (6) expression -> . RETURN expression
    (15) expression -> . [ minit ]
    (16) expression -> . [ ]
    (27) expression -> . assignable = expression
    (28) expression -> . - expression
    (29) expression -> . expression '
    (30) expression -> . assignable ADDASSIGN expression
    (31) expression -> . assignable SUBASSIGN expression
    (32) expression -> . assignable MULASSIGN expression
    (33) expression -> . assignable DIVASSIGN expression
    (34) expression -> . expression + expression
    (35) expression -> . expression - expression
    (36) expression -> . expression DOTADD expression
    (37) expression -> . expression DOTSUB expression
    (38) expression -> . expression * expression
    (39) expression -> . expression / expression
    (40) expression -> . expression DOTMUL expression
    (41) expression -> . expression DOTDIV expression
    (42) expression -> . expression EQ expression
    (43) expression -> . expression NOTEQ expression
    (44) expression -> . expression GT expression
    (45) expression -> . expression LT expression
    (46) expression -> . expression GTEQ expression
    (47) expression -> . expression LTEQ expression
    (50) expression -> . ZEROS ( numbers )
    (51) expression -> . ONES ( numbers )
    (52) expression -> . EYE ( numbers )
    (53) expression -> . number
    (54) expression -> . STRING
    (55) expression -> . assignable
    (59) expression -> . ( expression )
    (60) expression -> . BREAK
    (61) expression -> . CONTINUE
    (62) expression -> . range
    (56) assignable -> . ID
    (57) assignable -> . matrixcellgetter
    (25) number -> . INTNUM
    (26) number -> . FLOATNUM
    (63) range -> . expression : expression
    (58) matrixcellgetter -> . ID [ INTNUM , INTNUM ]

    RETURN          shift and go to state 14
    [               shift and go to state 15
    -               shift and go to state 17
    ZEROS           shift and go to state 18
    ONES            shift and go to state 19
    EYE             shift and go to state 20
    STRING          shift and go to state 22
    (               shift and go to state 9
    BREAK           shift and go to state 23
    CONTINUE        shift and go to state 24
    ID              shift and go to state 12
    INTNUM          shift and go to state 26
    FLOATNUM        shift and go to state 27

    expression                     shift and go to state 83
    assignable                     shift and go to state 16
    number                         shift and go to state 21
    range                          shift and go to state 13
    matrixcellgetter               shift and go to state 25

state 46

    (11) statement -> { statements . }
    (9) statements -> statements . statement
    (2) statement -> . instruction
    (10) statement -> . expression ;
    (11) statement -> . { statements }
    (12) statement -> . PRINT expressions ;
    (3) instruction -> . IF ( expression ) statement
    (4) instruction -> . IF ( expression ) statement ELSE statement
    (5) instruction -> . WHILE ( expression ) statement
    (7) instruction -> . FOR ID = range statement
    (6) expression -> . RETURN expression
    (15) expression -> . [ minit ]
    (16) expression -> . [ ]
    (27) expression -> . assignable = expression
    (28) expression -> . - expression
    (29) expression -> . expression '
    (30) expression -> . assignable ADDASSIGN expression
    (31) expression -> . assignable SUBASSIGN expression
    (32) expression -> . assignable MULASSIGN expression
    (33) expression -> . assignable DIVASSIGN expression
    (34) expression -> . expression + expression
    (35) expression -> . expression - expression
    (36) expression -> . expression DOTADD expression
    (37) expression -> . expression DOTSUB expression
    (38) expression -> . expression * expression
    (39) expression -> . expression / expression
    (40) expression -> . expression DOTMUL expression
    (41) expression -> . expression DOTDIV expression
    (42) expression -> . expression EQ expression
    (43) expression -> . expression NOTEQ expression
    (44) expression -> . expression GT expression
    (45) expression -> . expression LT expression
    (46) expression -> . expression GTEQ expression
    (47) expression -> . expression LTEQ expression
    (50) expression -> . ZEROS ( numbers )
    (51) expression -> . ONES ( numbers )
    (52) expression -> . EYE ( numbers )
    (53) expression -> . number
    (54) expression -> . STRING
    (55) expression -> . assignable
    (59) expression -> . ( expression )
    (60) expression -> . BREAK
    (61) expression -> . CONTINUE
    (62) expression -> . range
    (56) assignable -> . ID
    (57) assignable -> . matrixcellgetter
    (25) number -> . INTNUM
    (26) number -> . FLOATNUM
    (63) range -> . expression : expression
    (58) matrixcellgetter -> . ID [ INTNUM , INTNUM ]

    }               shift and go to state 84
    {               shift and go to state 6
    PRINT           shift and go to state 7
    IF              shift and go to state 8
    WHILE           shift and go to state 10
    FOR             shift and go to state 11
    RETURN          shift and go to state 14
    [               shift and go to state 15
    -               shift and go to state 17
    ZEROS           shift and go to state 18
    ONES            shift and go to state 19
    EYE             shift and go to state 20
    STRING          shift and go to state 22
    (               shift and go to state 9
    BREAK           shift and go to state 23
    CONTINUE        shift and go to state 24
    ID              shift and go to state 12
    INTNUM          shift and go to state 26
    FLOATNUM        shift and go to state 27

    statement                      shift and go to state 28
    instruction                    shift and go to state 4
    expression                     shift and go to state 5
    range                          shift and go to state 13
    assignable                     shift and go to state 16
    number                         shift and go to state 21
    matrixcellgetter               shift and go to state 25

state 47

    (12) statement -> PRINT expressions . ;
    (14) expressions -> expressions . , expression

    ;               shift and go to state 85
    ,               shift and go to state 86


state 48

    (13) expressions -> expression .
    (29) expression -> expression . '
    (34) expression -> expression . + expression
    (35) expression -> expression . - expression
    (36) expression -> expression . DOTADD expression
    (37) expression -> expression . DOTSUB expression
    (38) expression -> expression . * expression
    (39) expression -> expression . / expression
    (40) expression -> expression . DOTMUL expression
    (41) expression -> expression . DOTDIV expression
    (42) expression -> expression . EQ expression
    (43) expression -> expression . NOTEQ expression
    (44) expression -> expression . GT expression
    (45) expression -> expression . LT expression
    (46) expression -> expression . GTEQ expression
    (47) expression -> expression . LTEQ expression
    (63) range -> expression . : expression

    ;               reduce using rule 13 (expressions -> expression .)
    ,               reduce using rule 13 (expressions -> expression .)
    '               shift and go to state 30
    +               shift and go to state 31
    -               shift and go to state 32
    DOTADD          shift and go to state 33
    DOTSUB          shift and go to state 34
    *               shift and go to state 35
    /               shift and go to state 36
    DOTMUL          shift and go to state 37
    DOTDIV          shift and go to state 38
    EQ              shift and go to state 39
    NOTEQ           shift and go to state 40
    GT              shift and go to state 41
    LT              shift and go to state 42
    GTEQ            shift and go to state 43
    LTEQ            shift and go to state 44
    :               shift and go to state 45


state 49

    (3) instruction -> IF ( . expression ) statement
    (4) instruction -> IF ( . expression ) statement ELSE statement
    (6) expression -> . RETURN expression
    (15) expression -> . [ minit ]
    (16) expression -> . [ ]
    (27) expression -> . assignable = expression
    (28) expression -> . - expression
    (29) expression -> . expression '
    (30) expression -> . assignable ADDASSIGN expression
    (31) expression -> . assignable SUBASSIGN expression
    (32) expression -> . assignable MULASSIGN expression
    (33) expression -> . assignable DIVASSIGN expression
    (34) expression -> . expression + expression
    (35) expression -> . expression - expression
    (36) expression -> . expression DOTADD expression
    (37) expression -> . expression DOTSUB expression
    (38) expression -> . expression * expression
    (39) expression -> . expression / expression
    (40) expression -> . expression DOTMUL expression
    (41) expression -> . expression DOTDIV expression
    (42) expression -> . expression EQ expression
    (43) expression -> . expression NOTEQ expression
    (44) expression -> . expression GT expression
    (45) expression -> . expression LT expression
    (46) expression -> . expression GTEQ expression
    (47) expression -> . expression LTEQ expression
    (50) expression -> . ZEROS ( numbers )
    (51) expression -> . ONES ( numbers )
    (52) expression -> . EYE ( numbers )
    (53) expression -> . number
    (54) expression -> . STRING
    (55) expression -> . assignable
    (59) expression -> . ( expression )
    (60) expression -> . BREAK
    (61) expression -> . CONTINUE
    (62) expression -> . range
    (56) assignable -> . ID
    (57) assignable -> . matrixcellgetter
    (25) number -> . INTNUM
    (26) number -> . FLOATNUM
    (63) range -> . expression : expression
    (58) matrixcellgetter -> . ID [ INTNUM , INTNUM ]

    RETURN          shift and go to state 14
    [               shift and go to state 15
    -               shift and go to state 17
    ZEROS           shift and go to state 18
    ONES            shift and go to state 19
    EYE             shift and go to state 20
    STRING          shift and go to state 22
    (               shift and go to state 9
    BREAK           shift and go to state 23
    CONTINUE        shift and go to state 24
    ID              shift and go to state 12
    INTNUM          shift and go to state 26
    FLOATNUM        shift and go to state 27

    expression                     shift and go to state 87
    assignable                     shift and go to state 16
    number                         shift and go to state 21
    range                          shift and go to state 13
    matrixcellgetter               shift and go to state 25

state 50

    (59) expression -> ( expression . )
    (29) expression -> expression . '
    (34) expression -> expression . + expression
    (35) expression -> expression . - expression
    (36) expression -> expression . DOTADD expression
    (37) expression -> expression . DOTSUB expression
    (38) expression -> expression . * expression
    (39) expression -> expression . / expression
    (40) expression -> expression . DOTMUL expression
    (41) expression -> expression . DOTDIV expression
    (42) expression -> expression . EQ expression
    (43) expression -> expression . NOTEQ expression
    (44) expression -> expression . GT expression
    (45) expression -> expression . LT expression
    (46) expression -> expression . GTEQ expression
    (47) expression -> expression . LTEQ expression
    (63) range -> expression . : expression

    )               shift and go to state 88
    '               shift and go to state 30
    +               shift and go to state 31
    -               shift and go to state 32
    DOTADD          shift and go to state 33
    DOTSUB          shift and go to state 34
    *               shift and go to state 35
    /               shift and go to state 36
    DOTMUL          shift and go to state 37
    DOTDIV          shift and go to state 38
    EQ              shift and go to state 39
    NOTEQ           shift and go to state 40
    GT              shift and go to state 41
    LT              shift and go to state 42
    GTEQ            shift and go to state 43
    LTEQ            shift and go to state 44
    :               shift and go to state 45


state 51

    (5) instruction -> WHILE ( . expression ) statement
    (6) expression -> . RETURN expression
    (15) expression -> . [ minit ]
    (16) expression -> . [ ]
    (27) expression -> . assignable = expression
    (28) expression -> . - expression
    (29) expression -> . expression '
    (30) expression -> . assignable ADDASSIGN expression
    (31) expression -> . assignable SUBASSIGN expression
    (32) expression -> . assignable MULASSIGN expression
    (33) expression -> . assignable DIVASSIGN expression
    (34) expression -> . expression + expression
    (35) expression -> . expression - expression
    (36) expression -> . expression DOTADD expression
    (37) expression -> . expression DOTSUB expression
    (38) expression -> . expression * expression
    (39) expression -> . expression / expression
    (40) expression -> . expression DOTMUL expression
    (41) expression -> . expression DOTDIV expression
    (42) expression -> . expression EQ expression
    (43) expression -> . expression NOTEQ expression
    (44) expression -> . expression GT expression
    (45) expression -> . expression LT expression
    (46) expression -> . expression GTEQ expression
    (47) expression -> . expression LTEQ expression
    (50) expression -> . ZEROS ( numbers )
    (51) expression -> . ONES ( numbers )
    (52) expression -> . EYE ( numbers )
    (53) expression -> . number
    (54) expression -> . STRING
    (55) expression -> . assignable
    (59) expression -> . ( expression )
    (60) expression -> . BREAK
    (61) expression -> . CONTINUE
    (62) expression -> . range
    (56) assignable -> . ID
    (57) assignable -> . matrixcellgetter
    (25) number -> . INTNUM
    (26) number -> . FLOATNUM
    (63) range -> . expression : expression
    (58) matrixcellgetter -> . ID [ INTNUM , INTNUM ]

    RETURN          shift and go to state 14
    [               shift and go to state 15
    -               shift and go to state 17
    ZEROS           shift and go to state 18
    ONES            shift and go to state 19
    EYE             shift and go to state 20
    STRING          shift and go to state 22
    (               shift and go to state 9
    BREAK           shift and go to state 23
    CONTINUE        shift and go to state 24
    ID              shift and go to state 12
    INTNUM          shift and go to state 26
    FLOATNUM        shift and go to state 27

    expression                     shift and go to state 89
    assignable                     shift and go to state 16
    number                         shift and go to state 21
    range                          shift and go to state 13
    matrixcellgetter               shift and go to state 25

state 52

    (7) instruction -> FOR ID . = range statement

    =               shift and go to state 90


state 53

    (58) matrixcellgetter -> ID [ . INTNUM , INTNUM ]

    INTNUM          shift and go to state 91


state 54

    (6) expression -> RETURN expression .
    (29) expression -> expression . '
    (34) expression -> expression . + expression
    (35) expression -> expression . - expression
    (36) expression -> expression . DOTADD expression
    (37) expression -> expression . DOTSUB expression
    (38) expression -> expression . * expression
    (39) expression -> expression . / expression
    (40) expression -> expression . DOTMUL expression
    (41) expression -> expression . DOTDIV expression
    (42) expression -> expression . EQ expression
    (43) expression -> expression . NOTEQ expression
    (44) expression -> expression . GT expression
    (45) expression -> expression . LT expression
    (46) expression -> expression . GTEQ expression
    (47) expression -> expression . LTEQ expression
    (63) range -> expression . : expression

  ! shift/reduce conflict for ' resolved as shift
  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for DOTADD resolved as shift
  ! shift/reduce conflict for DOTSUB resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for DOTMUL resolved as shift
  ! shift/reduce conflict for DOTDIV resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NOTEQ resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GTEQ resolved as shift
  ! shift/reduce conflict for LTEQ resolved as shift
  ! shift/reduce conflict for : resolved as shift
    ;               reduce using rule 6 (expression -> RETURN expression .)
    ,               reduce using rule 6 (expression -> RETURN expression .)
    )               reduce using rule 6 (expression -> RETURN expression .)
    {               reduce using rule 6 (expression -> RETURN expression .)
    PRINT           reduce using rule 6 (expression -> RETURN expression .)
    IF              reduce using rule 6 (expression -> RETURN expression .)
    WHILE           reduce using rule 6 (expression -> RETURN expression .)
    FOR             reduce using rule 6 (expression -> RETURN expression .)
    RETURN          reduce using rule 6 (expression -> RETURN expression .)
    [               reduce using rule 6 (expression -> RETURN expression .)
    ZEROS           reduce using rule 6 (expression -> RETURN expression .)
    ONES            reduce using rule 6 (expression -> RETURN expression .)
    EYE             reduce using rule 6 (expression -> RETURN expression .)
    STRING          reduce using rule 6 (expression -> RETURN expression .)
    (               reduce using rule 6 (expression -> RETURN expression .)
    BREAK           reduce using rule 6 (expression -> RETURN expression .)
    CONTINUE        reduce using rule 6 (expression -> RETURN expression .)
    ID              reduce using rule 6 (expression -> RETURN expression .)
    INTNUM          reduce using rule 6 (expression -> RETURN expression .)
    FLOATNUM        reduce using rule 6 (expression -> RETURN expression .)
    '               shift and go to state 30
    +               shift and go to state 31
    -               shift and go to state 32
    DOTADD          shift and go to state 33
    DOTSUB          shift and go to state 34
    *               shift and go to state 35
    /               shift and go to state 36
    DOTMUL          shift and go to state 37
    DOTDIV          shift and go to state 38
    EQ              shift and go to state 39
    NOTEQ           shift and go to state 40
    GT              shift and go to state 41
    LT              shift and go to state 42
    GTEQ            shift and go to state 43
    LTEQ            shift and go to state 44
    :               shift and go to state 45

  ! '               [ reduce using rule 6 (expression -> RETURN expression .) ]
  ! +               [ reduce using rule 6 (expression -> RETURN expression .) ]
  ! -               [ reduce using rule 6 (expression -> RETURN expression .) ]
  ! DOTADD          [ reduce using rule 6 (expression -> RETURN expression .) ]
  ! DOTSUB          [ reduce using rule 6 (expression -> RETURN expression .) ]
  ! *               [ reduce using rule 6 (expression -> RETURN expression .) ]
  ! /               [ reduce using rule 6 (expression -> RETURN expression .) ]
  ! DOTMUL          [ reduce using rule 6 (expression -> RETURN expression .) ]
  ! DOTDIV          [ reduce using rule 6 (expression -> RETURN expression .) ]
  ! EQ              [ reduce using rule 6 (expression -> RETURN expression .) ]
  ! NOTEQ           [ reduce using rule 6 (expression -> RETURN expression .) ]
  ! GT              [ reduce using rule 6 (expression -> RETURN expression .) ]
  ! LT              [ reduce using rule 6 (expression -> RETURN expression .) ]
  ! GTEQ            [ reduce using rule 6 (expression -> RETURN expression .) ]
  ! LTEQ            [ reduce using rule 6 (expression -> RETURN expression .) ]
  ! :               [ reduce using rule 6 (expression -> RETURN expression .) ]


state 55

    (19) minit -> [ . mrow ] ,
    (20) minit -> [ . mrow ]
    (22) minit -> [ . mrow ] , minit
    (23) mrow -> . number
    (24) mrow -> . number , mrow
    (25) number -> . INTNUM
    (26) number -> . FLOATNUM

    INTNUM          shift and go to state 26
    FLOATNUM        shift and go to state 27

    mrow                           shift and go to state 92
    number                         shift and go to state 59

state 56

    (15) expression -> [ minit . ]

    ]               shift and go to state 93


state 57

    (16) expression -> [ ] .

    ;               reduce using rule 16 (expression -> [ ] .)
    '               reduce using rule 16 (expression -> [ ] .)
    +               reduce using rule 16 (expression -> [ ] .)
